================================================================================
[2026-02-28 22:49:28] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:49:29] RESUME=False | Starting fresh from epoch 1.
================================================================================
[2026-02-28 22:51:23] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:24] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
================================================================================
[2026-02-28 22:51:31] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 300, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:32] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
[2026-02-28 23:23:01] epoch=20 | avg_loss=0.001834 | elapsed_s=1889.61 | lr=9.607510e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pth'
[2026-03-02 13:55:44] epoch=1480 | avg_loss=0.000060 | elapsed_s=140652.07 | lr=5.166556e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1480.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1480.pth'
[2026-03-02 14:27:16] epoch=1500 | avg_loss=0.000060 | elapsed_s=142543.79 | lr=4.963773e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1500.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1500.pth'
[2026-03-02 14:58:50] epoch=1520 | avg_loss=0.000060 | elapsed_s=144438.13 | lr=4.768950e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1520.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1520.pth'
[2026-03-02 15:30:22] epoch=1540 | avg_loss=0.000060 | elapsed_s=146330.67 | lr=4.581773e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1540.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1540.pth'
[2026-03-02 16:01:52] epoch=1560 | avg_loss=0.000059 | elapsed_s=148220.72 | lr=4.401943e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1560.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1560.pth'
[2026-03-02 16:33:22] epoch=1580 | avg_loss=0.000059 | elapsed_s=150110.71 | lr=4.229171e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1580.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1580.pth'
[2026-03-02 17:04:53] epoch=1600 | avg_loss=0.000059 | elapsed_s=152001.02 | lr=4.063180e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1600.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1600.pth'
[2026-03-02 17:36:22] epoch=1620 | avg_loss=0.000059 | elapsed_s=153889.85 | lr=3.903704e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1620.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1620.pth'
[2026-03-02 18:07:51] epoch=1640 | avg_loss=0.000059 | elapsed_s=155779.42 | lr=3.750487e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1640.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1640.pth'
[2026-03-02 18:39:23] epoch=1660 | avg_loss=0.000059 | elapsed_s=157670.84 | lr=3.603284e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1660.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1660.pth'
[2026-03-02 19:10:55] epoch=1680 | avg_loss=0.000059 | elapsed_s=159563.03 | lr=3.461859e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1680.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1680.pth'
[2026-03-02 19:43:43] epoch=1700 | avg_loss=0.000059 | elapsed_s=161531.24 | lr=3.325984e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1700.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1700.pth'
[2026-03-02 20:16:08] epoch=1720 | avg_loss=0.000059 | elapsed_s=163476.00 | lr=3.195443e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1720.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1720.pth'
[2026-03-02 20:47:41] epoch=1740 | avg_loss=0.000059 | elapsed_s=165369.43 | lr=3.070024e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1740.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1740.pth'
[2026-03-02 21:19:13] epoch=1760 | avg_loss=0.000059 | elapsed_s=167261.17 | lr=2.949529e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1760.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1760.pth'
[2026-03-02 21:50:45] epoch=1780 | avg_loss=0.000059 | elapsed_s=169153.20 | lr=2.833763e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1780.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1780.pth'
[2026-03-02 22:22:17] epoch=1800 | avg_loss=0.000059 | elapsed_s=171044.93 | lr=2.722540e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1800.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1800.pth'
[2026-03-02 22:53:48] epoch=1820 | avg_loss=0.000059 | elapsed_s=172936.54 | lr=2.615683e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1820.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1820.pth'
[2026-03-02 23:25:20] epoch=1840 | avg_loss=0.000059 | elapsed_s=174828.14 | lr=2.513020e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1840.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1840.pth'
[2026-03-02 23:56:51] epoch=1860 | avg_loss=0.000059 | elapsed_s=176719.52 | lr=2.414387e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1860.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1860.pth'
[2026-03-03 00:28:22] epoch=1880 | avg_loss=0.000059 | elapsed_s=178610.41 | lr=2.319624e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1880.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1880.pth'
[2026-03-03 00:59:53] epoch=1900 | avg_loss=0.000059 | elapsed_s=180501.46 | lr=2.228581e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1900.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1900.pth'
[2026-03-03 01:31:24] epoch=1920 | avg_loss=0.000059 | elapsed_s=182392.45 | lr=2.141111e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1920.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1920.pth'
[2026-03-03 02:02:56] epoch=1940 | avg_loss=0.000059 | elapsed_s=184284.21 | lr=2.057075e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1940.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1940.pth'
[2026-03-03 02:34:28] epoch=1960 | avg_loss=0.000059 | elapsed_s=186176.73 | lr=1.976337e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1960.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1960.pth'
[2026-03-03 03:06:00] epoch=1980 | avg_loss=0.000059 | elapsed_s=188067.91 | lr=1.898767e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1980.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1980.pth'
[2026-03-03 03:37:31] epoch=2000 | avg_loss=0.000059 | elapsed_s=189959.45 | lr=1.824243e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2000.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2000.pth'
[2026-03-03 04:09:03] epoch=2020 | avg_loss=0.000059 | elapsed_s=191850.89 | lr=1.752643e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2020.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2020.pth'
[2026-03-03 04:40:33] epoch=2040 | avg_loss=0.000059 | elapsed_s=193741.74 | lr=1.683853e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2040.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2040.pth'
[2026-03-03 05:12:05] epoch=2060 | avg_loss=0.000059 | elapsed_s=195632.89 | lr=1.617764e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2060.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2060.pth'
[2026-03-03 05:43:36] epoch=2080 | avg_loss=0.000059 | elapsed_s=197523.76 | lr=1.554268e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2080.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2080.pth'
[2026-03-03 06:15:06] epoch=2100 | avg_loss=0.000059 | elapsed_s=199414.10 | lr=1.493264e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2100.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2100.pth'
[2026-03-03 06:46:36] epoch=2120 | avg_loss=0.000059 | elapsed_s=201304.58 | lr=1.434655e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2120.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2120.pth'
[2026-03-03 07:18:07] epoch=2140 | avg_loss=0.000059 | elapsed_s=203195.09 | lr=1.378346e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2140.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2140.pth'
[2026-03-03 07:49:37] epoch=2160 | avg_loss=0.000059 | elapsed_s=205085.46 | lr=1.324248e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2160.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2160.pth'
[2026-03-03 08:21:08] epoch=2180 | avg_loss=0.000059 | elapsed_s=206975.75 | lr=1.272272e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2180.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2180.pth'
[2026-03-03 08:52:38] epoch=2200 | avg_loss=0.000059 | elapsed_s=208866.20 | lr=1.222337e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2200.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2200.pth'
[2026-03-03 09:24:09] epoch=2220 | avg_loss=0.000059 | elapsed_s=210757.05 | lr=1.174361e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2220.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2220.pth'
[2026-03-03 09:55:40] epoch=2240 | avg_loss=0.000059 | elapsed_s=212648.49 | lr=1.128269e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2240.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2240.pth'
[2026-03-03 10:27:11] epoch=2260 | avg_loss=0.000059 | elapsed_s=214539.59 | lr=1.083985e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2260.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2260.pth'
[2026-03-03 10:58:42] epoch=2280 | avg_loss=0.000059 | elapsed_s=216430.33 | lr=1.041440e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2280.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2280.pth'
[2026-03-03 11:30:13] epoch=2300 | avg_loss=0.000059 | elapsed_s=218320.92 | lr=1.000564e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2300.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2300.pth'
[2026-03-03 12:01:43] epoch=2320 | avg_loss=0.000059 | elapsed_s=220211.10 | lr=9.612930e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2320.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2320.pth'
[2026-03-03 12:33:13] epoch=2340 | avg_loss=0.000059 | elapsed_s=222101.26 | lr=9.235632e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2340.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2340.pth'
[2026-03-03 13:04:44] epoch=2360 | avg_loss=0.000059 | elapsed_s=223992.33 | lr=8.873142e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2360.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2360.pth'
[2026-03-03 13:36:14] epoch=2380 | avg_loss=0.000059 | elapsed_s=225882.69 | lr=8.524880e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2380.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2380.pth'
[2026-03-03 14:07:45] epoch=2400 | avg_loss=0.000059 | elapsed_s=227772.90 | lr=8.190286e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2400.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2400.pth'
[2026-03-03 14:39:15] epoch=2420 | avg_loss=0.000059 | elapsed_s=229663.07 | lr=7.868826e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2420.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2420.pth'
[2026-03-03 15:11:32] epoch=2440 | avg_loss=0.000059 | elapsed_s=231600.59 | lr=7.559982e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2440.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2440.pth'
[2026-03-03 15:43:38] epoch=2460 | avg_loss=0.000059 | elapsed_s=233525.93 | lr=7.263260e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2460.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2460.pth'
[2026-03-03 16:15:11] epoch=2480 | avg_loss=0.000059 | elapsed_s=235418.75 | lr=6.978184e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2480.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2480.pth'
[2026-03-03 16:46:45] epoch=2500 | avg_loss=0.000059 | elapsed_s=237312.81 | lr=6.704297e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2500.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2500.pth'
[2026-03-03 17:19:48] epoch=2520 | avg_loss=0.000059 | elapsed_s=239295.79 | lr=6.441159e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2520.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2520.pth'
[2026-03-03 17:52:51] epoch=2540 | avg_loss=0.000059 | elapsed_s=241279.25 | lr=6.188350e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2540.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2540.pth'
[2026-03-03 18:25:56] epoch=2560 | avg_loss=0.000059 | elapsed_s=243264.01 | lr=5.945463e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2560.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2560.pth'
[2026-03-03 18:58:13] epoch=2580 | avg_loss=0.000059 | elapsed_s=245201.74 | lr=5.712109e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2580.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2580.pth'
[2026-03-03 19:29:45] epoch=2600 | avg_loss=0.000059 | elapsed_s=247093.30 | lr=5.487915e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2600.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2600.pth'
[2026-03-03 20:01:16] epoch=2620 | avg_loss=0.000059 | elapsed_s=248984.45 | lr=5.272519e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2620.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2620.pth'
[2026-03-03 20:34:02] epoch=2640 | avg_loss=0.000059 | elapsed_s=250950.38 | lr=5.065578e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2640.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2640.pth'
[2026-03-03 21:06:17] epoch=2660 | avg_loss=0.000059 | elapsed_s=252885.02 | lr=4.866759e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2660.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2660.pth'
[2026-03-03 21:37:47] epoch=2680 | avg_loss=0.000059 | elapsed_s=254775.00 | lr=4.675743e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2680.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2680.pth'
[2026-03-03 22:09:34] epoch=2700 | avg_loss=0.000059 | elapsed_s=256681.74 | lr=4.492225e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2700.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2700.pth'
[2026-03-03 22:41:10] epoch=2720 | avg_loss=0.000059 | elapsed_s=258577.81 | lr=4.315909e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2720.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2720.pth'
[2026-03-03 23:12:40] epoch=2740 | avg_loss=0.000059 | elapsed_s=260468.25 | lr=4.146514e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2740.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2740.pth'
[2026-03-03 23:44:31] epoch=2760 | avg_loss=0.000059 | elapsed_s=262379.03 | lr=3.983767e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2760.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2760.pth'
[2026-03-04 00:16:01] epoch=2780 | avg_loss=0.000059 | elapsed_s=264269.29 | lr=3.827408e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2780.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2780.pth'
[2026-03-04 00:47:32] epoch=2800 | avg_loss=0.000059 | elapsed_s=266159.92 | lr=3.677186e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2800.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2800.pth'
[2026-03-04 01:19:02] epoch=2820 | avg_loss=0.000059 | elapsed_s=268050.70 | lr=3.532860e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2820.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2820.pth'
[2026-03-04 01:50:33] epoch=2840 | avg_loss=0.000059 | elapsed_s=269941.51 | lr=3.394199e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2840.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2840.pth'
[2026-03-04 02:22:05] epoch=2860 | avg_loss=0.000059 | elapsed_s=271832.98 | lr=3.260980e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2860.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2860.pth'
[2026-03-04 02:53:36] epoch=2880 | avg_loss=0.000059 | elapsed_s=273723.79 | lr=3.132989e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2880.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2880.pth'
[2026-03-04 03:25:06] epoch=2900 | avg_loss=0.000059 | elapsed_s=275614.32 | lr=3.010022e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2900.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2900.pth'
[2026-03-04 03:56:36] epoch=2920 | avg_loss=0.000059 | elapsed_s=277504.59 | lr=2.891882e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2920.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2920.pth'
[2026-03-04 04:28:07] epoch=2940 | avg_loss=0.000059 | elapsed_s=279395.45 | lr=2.778378e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2940.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2940.pth'
[2026-03-04 04:59:38] epoch=2960 | avg_loss=0.000059 | elapsed_s=281286.51 | lr=2.669330e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2960.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2960.pth'
[2026-03-04 05:31:10] epoch=2980 | avg_loss=0.000059 | elapsed_s=283177.99 | lr=2.564561e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2980.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_2980.pth'
[2026-03-04 06:02:41] epoch=3000 | avg_loss=0.000059 | elapsed_s=285069.16 | lr=2.463904e-06 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_3000.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_3000.pth'
